START TIME: Wed May 13 04:14:16 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006243:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-bf16-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-bf16-1n-2176055
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:26:41.565875] iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 8259.1 | throughput per GPU (TFLOP/s/GPU): 322.4 | tokens/sec/GPU: 31740 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.584769E+00 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:50.912144] iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 9345.9 | throughput per GPU (TFLOP/s/GPU): 284.9 | tokens/sec/GPU: 28049 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.641718E+00 | loss scale: 1.0 | grad norm: 1.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:00.265940] iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 9353.8 | throughput per GPU (TFLOP/s/GPU): 284.6 | tokens/sec/GPU: 28026 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.605220E+00 | loss scale: 1.0 | grad norm: 1.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:08.925930] iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 8659.8 | throughput per GPU (TFLOP/s/GPU): 307.4 | tokens/sec/GPU: 30271 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.538375E+00 | loss scale: 1.0 | grad norm: 0.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:18.820735] iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 9894.6 | throughput per GPU (TFLOP/s/GPU): 269.1 | tokens/sec/GPU: 26494 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.540870E+00 | loss scale: 1.0 | grad norm: 1.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:27.811539] iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 8990.7 | throughput per GPU (TFLOP/s/GPU): 296.1 | tokens/sec/GPU: 29157 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.499978E+00 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:36.565914] iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 8754.2 | throughput per GPU (TFLOP/s/GPU): 304.1 | tokens/sec/GPU: 29945 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.487398E+00 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:46.760023] iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 10194.2 | throughput per GPU (TFLOP/s/GPU): 261.2 | tokens/sec/GPU: 25715 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.417497E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:55.536300] iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 8776.0 | throughput per GPU (TFLOP/s/GPU): 303.4 | tokens/sec/GPU: 29871 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.519944E+00 | loss scale: 1.0 | grad norm: 1.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:05.097231] iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 9560.7 | throughput per GPU (TFLOP/s/GPU): 278.5 | tokens/sec/GPU: 27419 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.442549E+00 | loss scale: 1.0 | grad norm: 1.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:14.699580] iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 9602.2 | throughput per GPU (TFLOP/s/GPU): 277.3 | tokens/sec/GPU: 27300 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.396753E+00 | loss scale: 1.0 | grad norm: 1.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:23.552933] iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 8853.2 | throughput per GPU (TFLOP/s/GPU): 300.7 | tokens/sec/GPU: 29610 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.404232E+00 | loss scale: 1.0 | grad norm: 1.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:32.483979] iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 8931.0 | throughput per GPU (TFLOP/s/GPU): 298.1 | tokens/sec/GPU: 29352 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.398463E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:42.159846] iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 9675.9 | throughput per GPU (TFLOP/s/GPU): 275.2 | tokens/sec/GPU: 27092 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.351619E+00 | loss scale: 1.0 | grad norm: 1.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:51.135293] iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 8975.1 | throughput per GPU (TFLOP/s/GPU): 296.6 | tokens/sec/GPU: 29208 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.312654E+00 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:06.454798] iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 15319.3 | throughput per GPU (TFLOP/s/GPU): 173.8 | tokens/sec/GPU: 17112 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.303747E+00 | loss scale: 1.0 | grad norm: 1.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:14.599890] iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 8145.0 | throughput per GPU (TFLOP/s/GPU): 326.9 | tokens/sec/GPU: 32185 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.360778E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:24.186095] iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 9586.0 | throughput per GPU (TFLOP/s/GPU): 277.7 | tokens/sec/GPU: 27346 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.317398E+00 | loss scale: 1.0 | grad norm: 0.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:32.993096] iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 8806.8 | throughput per GPU (TFLOP/s/GPU): 302.3 | tokens/sec/GPU: 29766 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.277809E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:42.204521] iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 9211.3 | throughput per GPU (TFLOP/s/GPU): 289.0 | tokens/sec/GPU: 28459 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.242113E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:52.048292] iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 9843.7 | throughput per GPU (TFLOP/s/GPU): 270.5 | tokens/sec/GPU: 26631 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.232894E+00 | loss scale: 1.0 | grad norm: 1.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:01.293855] iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 9245.4 | throughput per GPU (TFLOP/s/GPU): 288.0 | tokens/sec/GPU: 28354 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.235559E+00 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:09.890809] iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 8596.8 | throughput per GPU (TFLOP/s/GPU): 309.7 | tokens/sec/GPU: 30493 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.247943E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:19.407405] iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 9516.5 | throughput per GPU (TFLOP/s/GPU): 279.8 | tokens/sec/GPU: 27546 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.177419E+00 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:29.175287] iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 9767.8 | throughput per GPU (TFLOP/s/GPU): 272.6 | tokens/sec/GPU: 26838 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.159095E+00 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:38.174790] iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 8999.4 | throughput per GPU (TFLOP/s/GPU): 295.8 | tokens/sec/GPU: 29129 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.164807E+00 | loss scale: 1.0 | grad norm: 0.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:47.936433] iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 9761.6 | throughput per GPU (TFLOP/s/GPU): 272.7 | tokens/sec/GPU: 26855 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.095330E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:56.397071] iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 8460.6 | throughput per GPU (TFLOP/s/GPU): 314.7 | tokens/sec/GPU: 30984 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.212619E+00 | loss scale: 1.0 | grad norm: 1.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:04.820223] iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 8422.8 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 31123 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.152469E+00 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:16.593037] iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 11772.6 | throughput per GPU (TFLOP/s/GPU): 226.1 | tokens/sec/GPU: 22267 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.063098E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:25.344565] iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 8751.4 | throughput per GPU (TFLOP/s/GPU): 304.2 | tokens/sec/GPU: 29955 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.186966E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:34.589978] iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 9245.3 | throughput per GPU (TFLOP/s/GPU): 288.0 | tokens/sec/GPU: 28354 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.193831E+00 | loss scale: 1.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:42.944890] iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 8354.8 | throughput per GPU (TFLOP/s/GPU): 318.7 | tokens/sec/GPU: 31376 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.114189E+00 | loss scale: 1.0 | grad norm: 0.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:51.485083] iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 8540.1 | throughput per GPU (TFLOP/s/GPU): 311.7 | tokens/sec/GPU: 30696 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.136600E+00 | loss scale: 1.0 | grad norm: 1.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:05.737657] iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 14252.4 | throughput per GPU (TFLOP/s/GPU): 186.8 | tokens/sec/GPU: 18393 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.082438E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:15.411345] iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 9673.6 | throughput per GPU (TFLOP/s/GPU): 275.2 | tokens/sec/GPU: 27099 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.015276E+00 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:24.954426] iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 9542.9 | throughput per GPU (TFLOP/s/GPU): 279.0 | tokens/sec/GPU: 27470 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.080465E+00 | loss scale: 1.0 | grad norm: 1.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:33.894585] iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 8940.1 | throughput per GPU (TFLOP/s/GPU): 297.8 | tokens/sec/GPU: 29322 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.049478E+00 | loss scale: 1.0 | grad norm: 1.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:43.171313] iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 9276.7 | throughput per GPU (TFLOP/s/GPU): 287.0 | tokens/sec/GPU: 28258 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.006721E+00 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:51.456443] iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 8284.8 | throughput per GPU (TFLOP/s/GPU): 321.4 | tokens/sec/GPU: 31641 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.024337E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:01.765143] iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 10308.6 | throughput per GPU (TFLOP/s/GPU): 258.3 | tokens/sec/GPU: 25430 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.060927E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:11.046234] iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 9281.0 | throughput per GPU (TFLOP/s/GPU): 286.9 | tokens/sec/GPU: 28245 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.905218E+00 | loss scale: 1.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:19.253183] iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 8206.9 | throughput per GPU (TFLOP/s/GPU): 324.4 | tokens/sec/GPU: 31942 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.923284E+00 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:29.545610] iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 10292.3 | throughput per GPU (TFLOP/s/GPU): 258.7 | tokens/sec/GPU: 25470 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.902208E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:38.877285] iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 9331.5 | throughput per GPU (TFLOP/s/GPU): 285.3 | tokens/sec/GPU: 28092 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.947300E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:47.516457] iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 8639.1 | throughput per GPU (TFLOP/s/GPU): 308.2 | tokens/sec/GPU: 30344 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.942183E+00 | loss scale: 1.0 | grad norm: 1.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:55.741331] iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 8224.5 | throughput per GPU (TFLOP/s/GPU): 323.7 | tokens/sec/GPU: 31873 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.817889E+00 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:04.029342] iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 8287.8 | throughput per GPU (TFLOP/s/GPU): 321.2 | tokens/sec/GPU: 31630 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.955118E+00 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:12.822231] iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 8792.8 | throughput per GPU (TFLOP/s/GPU): 302.8 | tokens/sec/GPU: 29813 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.862185E+00 | loss scale: 1.0 | grad norm: 0.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:21.581879] iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 8759.5 | throughput per GPU (TFLOP/s/GPU): 303.9 | tokens/sec/GPU: 29927 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.834562E+00 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:32.021941] iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 10439.9 | throughput per GPU (TFLOP/s/GPU): 255.0 | tokens/sec/GPU: 25110 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.777481E+00 | loss scale: 1.0 | grad norm: 1.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:40.805550] iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 8783.5 | throughput per GPU (TFLOP/s/GPU): 303.1 | tokens/sec/GPU: 29845 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.789043E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:49.414857] iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 8609.1 | throughput per GPU (TFLOP/s/GPU): 309.2 | tokens/sec/GPU: 30450 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.729311E+00 | loss scale: 1.0 | grad norm: 0.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:57.714901] iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 8300.0 | throughput per GPU (TFLOP/s/GPU): 320.8 | tokens/sec/GPU: 31584 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.799992E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:06.312705] iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 8597.6 | throughput per GPU (TFLOP/s/GPU): 309.7 | tokens/sec/GPU: 30490 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.705563E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:15.163653] iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 8850.8 | throughput per GPU (TFLOP/s/GPU): 300.8 | tokens/sec/GPU: 29618 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.795331E+00 | loss scale: 1.0 | grad norm: 0.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:24.854710] iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 9690.9 | throughput per GPU (TFLOP/s/GPU): 274.7 | tokens/sec/GPU: 27050 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.724787E+00 | loss scale: 1.0 | grad norm: 0.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:32.800171] iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 7945.4 | throughput per GPU (TFLOP/s/GPU): 335.1 | tokens/sec/GPU: 32993 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.807519E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:43.299388] iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 10499.1 | throughput per GPU (TFLOP/s/GPU): 253.6 | tokens/sec/GPU: 24968 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.696486E+00 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:52.507096] iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 9207.6 | throughput per GPU (TFLOP/s/GPU): 289.1 | tokens/sec/GPU: 28470 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.742830E+00 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:01.210551] iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 8703.3 | throughput per GPU (TFLOP/s/GPU): 305.9 | tokens/sec/GPU: 30120 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.707667E+00 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:10.457982] iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 9247.2 | throughput per GPU (TFLOP/s/GPU): 287.9 | tokens/sec/GPU: 28348 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.724576E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:20.768542] iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 10310.4 | throughput per GPU (TFLOP/s/GPU): 258.2 | tokens/sec/GPU: 25425 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.616139E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:30.989077] iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 10220.4 | throughput per GPU (TFLOP/s/GPU): 260.5 | tokens/sec/GPU: 25649 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.716356E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:41.317720] iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 10328.8 | throughput per GPU (TFLOP/s/GPU): 257.8 | tokens/sec/GPU: 25380 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.593637E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:50.101718] iteration      137/     200 | consumed samples:        35072 | elapsed time per iteration (ms): 8783.6 | throughput per GPU (TFLOP/s/GPU): 303.1 | tokens/sec/GPU: 29845 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.598931E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
